[14:24:30 - AWT-EventQueue-0] [MspMote.java:233] [INFO] - Loading firmware from: /home/ubuntu/contiki3-11/examples/ipv6/rpl-udp/udp-client.sky
[14:24:30 - AWT-EventQueue-0] [MspMote.java:233] [INFO] - Loading firmware from: /home/ubuntu/contiki3-11/examples/ipv6/rpl-udp/udp-client.sky
[14:24:30 - AWT-EventQueue-0] [MspMote.java:233] [INFO] - Loading firmware from: /home/ubuntu/contiki3-11/examples/ipv6/rpl-udp/udp-client.sky
[14:24:30 - AWT-EventQueue-0] [MspMote.java:233] [INFO] - Loading firmware from: /home/ubuntu/contiki3-11/examples/ipv6/rpl-udp/udp-client.sky
[14:24:30 - AWT-EventQueue-0] [MspMote.java:233] [INFO] - Loading firmware from: /home/ubuntu/contiki3-11/examples/ipv6/rpl-udp/udp-client.sky
[14:24:30 - AWT-EventQueue-0] [MspMote.java:233] [INFO] - Loading firmware from: /home/ubuntu/contiki3-11/examples/ipv6/rpl-udp/udp-client.sky
[14:24:30 - AWT-EventQueue-0] [MspMote.java:233] [INFO] - Loading firmware from: /home/ubuntu/contiki3-11/examples/ipv6/rpl-udp/udp-client.sky
[14:24:30 - AWT-EventQueue-0] [MspMote.java:233] [INFO] - Loading firmware from: /home/ubuntu/contiki3-11/examples/ipv6/rpl-udp/udp-client.sky
[14:24:30 - AWT-EventQueue-0] [MspMote.java:233] [INFO] - Loading firmware from: /home/ubuntu/contiki3-11/examples/ipv6/rpl-udp/udp-client.sky
[14:24:30 - AWT-EventQueue-0] [MspMote.java:233] [INFO] - Loading firmware from: /home/ubuntu/contiki3-11/examples/ipv6/rpl-udp/udp-client.sky
[14:24:30 - AWT-EventQueue-0] [MspMote.java:233] [INFO] - Loading firmware from: /home/ubuntu/contiki3-11/examples/ipv6/rpl-udp/udp-client.sky
[14:24:30 - AWT-EventQueue-0] [MspMote.java:233] [INFO] - Loading firmware from: /home/ubuntu/contiki3-11/examples/ipv6/rpl-udp/udp-client.sky
[14:24:30 - AWT-EventQueue-0] [MspMote.java:233] [INFO] - Loading firmware from: /home/ubuntu/contiki3-11/examples/ipv6/rpl-udp/udp-client.sky
[14:24:30 - AWT-EventQueue-0] [MspMote.java:233] [INFO] - Loading firmware from: /home/ubuntu/contiki3-11/examples/ipv6/rpl-udp/udp-client.sky
